subsystem,code,lang,short_message,user_hint,operation
3,0X010A,es,Fallo de hardware,Fallo de ajuste ergonómico,Haga clic en ELIMINAR para restaurar
9,0X010A,es,Fallo de hardware,Fallo de ajuste ergonómico,Haga clic en ELIMINAR para restaurar
1,0X010A,es,Fallo de hardware,Exceder el límite de desviación de movimiento,Haga clic en ELIMINAR para restaurar
1,0X490E,es,,,
8,0X010A,es,Fallo de hardware,Exceder el límite de desviación de movimiento,Haga clic en ELIMINAR para restaurar
9,0X010D,es,Fallo de ajuste ergonómico,Fallo de ajuste ergonómico,
3,0X010D,es,Fallo de ajuste ergonómico,Fallo de ajuste ergonómico,
1,0X010D,es,Exceder el límite de desviación de movimiento,Exceder el límite de desviación de movimiento,Póngase en contacto con el servicio de atención al cliente
8,0X010D,es,Exceder el límite de desviación de movimiento,Exceder el límite de desviación de movimiento,Póngase en contacto con el servicio de atención al cliente
1,0X020A,es,Movimiento anormal,Exceder el límite de desviación de movimiento,Haga clic en ELIMINAR para restaurar
8,0X020A,es,Movimiento anormal,Exceder el límite de desviación de movimiento,Haga clic en ELIMINAR para restaurar
1,0X020C,es,Movimiento inesperado,Exceder el límite de desviación de movimiento,Ignorable
8,0X020C,es,Movimiento inesperado,Exceder el límite de desviación de movimiento,Ignorable
1,0X020D,es,Exceder el límite de desviación de movimiento,Exceder el límite de desviación de movimiento,atención
8,0X020D,es,Exceder el límite de desviación de movimiento,Exceder el límite de desviación de movimiento,atención
1,0X022A,es,Funcionamiento anormal,Movimiento inesperado del brazo esclavo,Haga clic en ELIMINAR para restaurar
8,0X022A,es,Funcionamiento anormal,Movimiento inesperado del brazo esclavo,Haga clic en ELIMINAR para restaurar
3,0X022C,es,Movimiento inesperado,Movimiento inesperado durante el ajuste ergonómico,Ignorable
9,0X022C,es,Movimiento inesperado,Movimiento inesperado durante el ajuste ergonómico,Ignorable
1,0X022C,es,Movimiento inesperado,Movimiento inesperado del brazo maestro,Ignorable
8,0X022C,es,Movimiento inesperado,Movimiento inesperado del brazo maestro,Ignorable
9,0X022D,es,Movimiento inesperado durante el ajuste ergonómico,Movimiento inesperado durante el ajuste ergonómico,
3,0X022D,es,Movimiento inesperado durante el ajuste ergonómico,Movimiento inesperado durante el ajuste ergonómico,
1,0X030A,es,Fallo de hardware,Exceder el límite de posición,Haga clic en ELIMINAR para restaurar
8,0X030A,es,Fallo de hardware,Exceder el límite de posición,Haga clic en ELIMINAR para restaurar
1,0X030B,es,Fallo de hardware,Exceder el límite de posición,Haga clic en ELIMINAR para restaurar
